6.10907, 5.2201, 5.15529, 4.17445, 2.95031, 1.98022, 1.24054, 0.615265, 0.294879, -0.158912, -0.46588, -0.635321, -0.568174, -0.667178, -0.544187, -0.146389, -0.358741, -0.381709, -0.545012, -0.516346, -0.621962, -0.53196, -0.652349, -0.766031, -1.02863, -1.03221, -1.13119, -0.879527, -0.408148, 0.655676, 2.30088, 4.10724, // Y-str 1 26
0, 6.11687, 4.69703, 4.25183, 3.05445, 2.26477, 1.71678, 1.29214, 0.811886, 0.253977, -0.481096, -0.629356, -0.903215, -0.708086, -0.776524, -0.524631, -0.800811, -0.759231, -1.07904, -1.10327, -1.11165, -1.05642, -0.888691, -0.728732, -0.938066, -0.832612, -0.753194, -0.450674, 0.0859126, 1.29671, 2.84615, 4.43219, // Y-str 1 27
0, 4.08825, 4.52636, 4.08785, 3.1934, 2.75755, 2.14885, 1.81108, 1.39425, 0.707938, -0.0784206, -0.600475, -0.834687, -0.781151, -0.832658, -0.688347, -1.02315, -1.03304, -1.39656, -1.41676, -1.37863, -1.18227, -0.979667, -0.581324, -0.418527, -0.168443, 0.00122472, 0.469985, 1.1282, 2.14752, 3.29793, 4.56244, // Y-str 1 28
0, 5.63299, 4.37871, 3.85227, 3.56267, 3.06849, 2.65493, 2.15834, 1.95543, 1.12301, 0.325262, -0.484502, -0.78332, -1.05916, -1.02523, -1.21457, -1.4765, -1.81551, -1.88092, -1.88959, -1.74942, -1.49224, -1.05211, -0.699913, -0.21359, 0.259004, 0.871706, 1.27234, 2.04639, 2.93779, 3.8819, 4.40171, // Y-str 1 29
0, 0, 6.2483, 4.25102, 3.90496, 3.84599, 3.39958, 3.15775, 3.04929, 2.32092, 1.45408, 0.712906, 0.0587279, -0.421783, -0.682258, -0.848662, -1.31597, -1.54583, -1.61375, -1.53394, -1.51937, -1.11576, -0.541553, 0.0254498, 0.808611, 1.33532, 1.92186, 2.67004, 3.2529, 3.4996, 3.95597, 5.31519, // Y-str 1 30
0, 0, 0, 0, 0, 0, 4.46881, 2.47548, 2.25708, 2.27067, 1.88785, 1.3426, 0.760153, 0.189919, -0.299052, -0.57615, -0.774846, -0.943797, -0.854398, -0.824537, -0.755991, -0.416316, 0.0354367, 0.662301, 1.12486, 1.92623, 2.33433, 3.09863, 3.34137, 3.54595, 4.95058, 0, // Y-str 1 31
0, 0, 0, 0, 0, 4.70748, 1.58684, 3.06927, 1.86826, 1.03998, -0.131256, -0.837729, -1.17221, -1.54643, -1.41641, -1.11004, -1.01739, -0.692247, -0.441014, -0.125258, -0.0594284, 0.0479411, 0.604123, 0.913067, 1.56297, 2.13711, 2.41221, 2.7267, 2.91025, 2.85768, 3.79906, 0, // Y-str 2 0
0, 0, 0, 0, 0, 4.52374, 3.75951, 3.63126, 2.75917, 1.36919, 0.213978, -1.01388, -1.50001, -1.76602, -1.85558, -1.51793, -1.34364, -1.09685, -0.499293, -0.25789, -0.252784, -0.0470095, 0.394886, 0.664691, 1.16776, 1.72643, 2.19232, 2.45794, 3.03359, 3.29654, 3.81103, 4.0798, // Y-str 2 1
0, 0, 0, 0, 0, 4.21911, 4.0865, 4.07254, 3.02226, 1.45367, 0.123047, -0.953081, -1.32572, -1.56194, -1.72827, -1.36882, -1.33853, -1.07178, -0.843725, -0.526902, -0.525766, -0.47156, -0.245032, 0.0386385, 0.484217, 0.882877, 1.49852, 1.74212, 2.37529, 2.92537, 3.77889, 4.83849, // Y-str 2 2
0, 0, 0, 0, 5.25549, 5.68928, 5.38737, 4.94858, 3.47286, 1.78356, 0.348303, -0.687547, -1.12332, -1.29013, -1.30759, -1.06278, -1.03618, -0.915229, -0.741903, -0.412893, -0.435963, -0.492664, -0.375867, -0.268314, 0.0823226, 0.360032, 0.584106, 0.96847, 1.23844, 2.16686, 3.50741, 4.9875, // Y-str 2 3
0, 0, 0, 0, 4.99555, 5.37887, 4.53498, 4.32291, 2.96132, 1.25856, -0.316402, -1.19255, -1.40948, -1.62758, -1.58102, -1.49676, -1.39506, -1.41546, -1.24114, -0.958882, -0.991687, -1.01491, -1.01409, -0.926357, -0.620543, -0.609946, -0.584296, -0.332057, -0.338075, 0.464219, 2.02524, 3.66085, // Y-str 2 4
0, 0, 6.77204, 6.99172, 6.02476, 5.41659, 5.16671, 4.59738, 3.03299, 1.23133, -0.0301293, -0.874181, -1.28184, -1.33892, -1.40648, -1.30589, -1.14085, -1.11178, -1.07431, -0.902196, -0.895812, -0.911403, -0.759633, -0.689977, -0.597843, -0.589195, -0.688042, -0.587255, -0.469013, -0.0434187, 1.596, 3.72905, // Y-str 2 5
0, 6.28068, 6.97145, 7.05457, 6.50745, 5.99723, 5.82443, 4.90305, 3.37776, 1.782, 0.476787, -0.390776, -0.789544, -0.886705, -0.888438, -0.788372, -0.831721, -0.80791, -0.638518, -0.532751, -0.575021, -0.600168, -0.639479, -0.630449, -0.511585, -0.56471, -0.661209, -0.726641, -0.643376, -0.0497039, 1.46344, 3.62478, // Y-str 2 6
0, 6.10444, 5.85683, 5.42107, 5.19361, 4.82784, 4.4513, 3.54552, 2.18209, 0.785486, -0.356321, -1.08733, -1.49305, -1.56189, -1.59269, -1.29443, -1.35078, -1.29169, -1.23531, -1.20185, -1.29789, -1.30636, -1.34903, -1.33593, -1.27954, -1.37711, -1.48904, -1.59168, -1.48465, -0.893944, 0.192223, 2.23931, // Y-str 2 7
3.19624, 3.69761, 3.70444, 4.29213, 3.69397, 3.39168, 2.80706, 1.94208, 0.880892, -0.263183, -1.16883, -1.97075, -2.25658, -2.54326, -2.13059, -2.17717, -2.27903, -2.33843, -2.02416, -2.11787, -2.36984, -2.26596, -2.33797, -2.13001, -2.2156, -2.54198, -2.46641, -2.71794, -2.37717, -2.02845, -0.746332, 0.962004, // Y-str 2 8
5.45144, 5.26368, 5.37166, 4.82257, 4.42005, 3.95817, 3.14532, 2.53264, 1.32046, 0.289656, -0.613378, -1.22973, -1.68534, -1.76926, -1.73779, -1.48915, -1.47769, -1.48831, -1.46583, -1.37282, -1.44771, -1.48748, -1.46865, -1.41231, -1.4393, -1.40927, -1.55755, -1.65344, -1.52937, -0.981821, -0.185736, 1.61806, // Y-str 2 9
5.54304, 5.5776, 5.61088, 4.89923, 4.2067, 3.52755, 3.03284, 2.31173, 1.31815, 0.489391, -0.150528, -0.734141, -0.974008, -1.09105, -1.02318, -0.841085, -0.692672, -0.640952, -0.685795, -0.775457, -0.9539, -0.998345, -0.865327, -0.874044, -0.897175, -0.819355, -0.964216, -1.03462, -0.984573, -0.745541, -0.0689426, 1.65603, // Y-str 2 10
4.69919, 4.78596, 4.388, 3.64523, 2.83903, 2.13112, 1.77935, 1.36163, 0.570113, 0.0827442, -0.410531, -0.800794, -1.14025, -1.16537, -1.12072, -0.883018, -0.800563, -0.761956, -0.759348, -0.81069, -1.19187, -1.24638, -1.16374, -1.0548, -0.988905, -0.937669, -1.11033, -1.16553, -1.27431, -0.924356, -0.264842, 1.28358, // Y-str 2 11
3.90244, 3.90829, 3.29681, 2.71584, 1.78133, 1.37748, 0.910902, 0.734659, 0.288503, -0.0535425, -0.632706, -0.925938, -1.30163, -1.33031, -1.30264, -1.11256, -0.98592, -0.977945, -0.890713, -0.928509, -1.47864, -1.57629, -1.32321, -1.35923, -1.20343, -1.17688, -1.2849, -1.40039, -1.4252, -1.30417, -0.383112, 1.05775, // Y-str 2 12
4.92267, 3.70924, 3.30902, 2.51918, 1.71546, 1.21758, 1.00026, 0.971305, 0.532164, 0.135049, -0.232922, -0.698201, -0.951645, -1.01308, -0.895207, -0.750718, -0.740447, -0.598556, -0.570891, -0.590589, -0.818855, -0.960848, -0.894315, -0.799245, -0.784786, -0.726725, -0.801916, -0.928469, -0.928304, -0.762394, -0.197345, 1.28143, // Y-str 2 13
4.75307, 3.78733, 3.23897, 2.37607, 1.48115, 1.0582, 0.962964, 0.999478, 0.808367, 0.458118, 0.00966147, -0.330649, -0.710297, -0.716608, -0.592472, -0.40427, -0.403165, -0.447409, -0.420348, -0.489562, -0.674779, -0.709874, -0.62454, -0.586155, -0.611991, -0.649306, -0.725823, -0.794353, -0.867733, -0.711191, -0.0102246, 1.43452, // Y-str 2 14
3.75075, 3.21721, 2.45943, 1.58502, 0.766361, 0.217314, 0.311197, 0.358687, 0.306014, 0.0804087, -0.258475, -0.601017, -0.942435, -0.882142, -0.844405, -0.665177, -0.578079, -0.670845, -0.599607, -0.669237, -0.731172, -0.810362, -0.51727, -0.650604, -0.644375, -0.784787, -0.846218, -0.949224, -0.98804, -0.953896, -0.286466, 1.25997, // Y-str 2 15
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 2 16
3.23746, 2.71938, 1.87983, 0.938344, 0.159613, -0.274639, -0.0711918, 0.115954, 0.1141, -0.000974048, -0.171384, -0.434266, -0.804852, -0.773942, -0.701215, -0.525914, -0.603124, -0.391972, -0.405974, -0.351147, -0.506387, -0.599586, -0.281141, -0.233742, -0.412466, -0.301925, -0.51636, -0.569645, -0.786987, -0.598109, 0.386835, 1.75002, // Y-str 2 17
3.55755, 2.7432, 2.13645, 1.15701, 0.499559, 0.10647, 0.151978, 0.286056, 0.18844, 0.0907713, -0.0113534, -0.307139, -0.500904, -0.625659, -0.489533, -0.467196, -0.31517, -0.359363, -0.283132, -0.253976, -0.54108, -0.546444, -0.235943, -0.138097, -0.163589, -0.206859, -0.361308, -0.382134, -0.373787, -0.18961, 0.83412, 2.34629, // Y-str 2 18
4.31661, 2.73742, 2.2141, 1.13615, 0.452111, 0.0414475, 0.0093939, 0.092207, -0.0329199, -0.198842, -0.244304, -0.448084, -0.641076, -0.696451, -0.616817, -0.476287, -0.46322, -0.4363, -0.387376, -0.383285, -0.786355, -0.659545, -0.385436, -0.144355, -0.236467, -0.346313, -0.506072, -0.35191, -0.326331, 0.0561942, 1.28623, 2.98759, // Y-str 2 19
4.54918, 2.75786, 2.17547, 1.14245, 0.449813, 0.099942, -0.0266272, -0.0400238, -0.164486, -0.326738, -0.299132, -0.42698, -0.545358, -0.768931, -0.642841, -0.537894, -0.351185, -0.384559, -0.268797, -0.413376, -0.632129, -0.670636, -0.375964, -0.0455623, -0.264596, -0.408216, -0.448778, -0.362727, -0.262749, 0.220186, 1.35806, 3.25089, // Y-str 2 20
4.35618, 2.9053, 2.00998, 0.946924, 0.22873, -0.114394, -0.198428, -0.291967, -0.399534, -0.642876, -0.449164, -0.516153, -0.926429, -1.01546, -0.919223, -0.754897, -0.558435, -0.526128, -0.323713, -0.483634, -0.767895, -0.676585, -0.412085, -0.247252, -0.311016, -0.668867, -0.592907, -0.516039, -0.349851, 0.239743, 1.47787, 3.54467, // Y-str 2 21
4.92227, 3.30297, 2.18432, 1.06258, 0.372844, 0.0403982, -0.0512607, -0.167971, -0.248824, -0.415494, -0.159167, -0.185709, -0.860902, -0.903182, -0.8871, -0.635551, -0.271915, -0.234714, -0.195345, -0.265734, -0.543292, -0.554973, -0.177246, -0.0887456, -0.436139, -0.433148, -0.547371, -0.421775, -0.293579, 0.263733, 1.44244, 3.65253, // Y-str 2 22
5.68265, 4.03126, 2.58326, 1.35881, 0.479142, 0.0683311, 0.0639795, 0.111952, -0.159637, -0.220316, -0.165715, -0.40174, -0.781543, -0.991214, -0.866339, -0.67924, -0.426157, -0.342559, -0.138956, -0.20929, -0.566685, -0.707087, -0.546003, -0.433114, -0.621246, -0.707913, -0.727991, -0.639889, -0.395827, 0.385258, 1.85188, 4.15253, // Y-str 2 23
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 2 24
5.48634, 4.48491, 2.60795, 1.11029, 0.108374, -0.33703, -0.546257, -0.524571, -0.532542, -0.737799, -0.849596, -1.14468, -1.33877, -1.3958, -1.42819, -1.22821, -1.01567, -0.727321, -0.577833, -0.442699, -0.920762, -0.859392, -1.01812, -0.798151, -0.833139, -0.833659, -0.760901, -0.493074, -0.280962, 0.381173, 1.68832, 3.78099, // Y-str 2 25
6.35726, 5.57387, 3.53352, 1.74263, 0.589147, -0.00754589, -0.19398, -0.151782, -0.120184, -0.323654, -0.381948, -0.607727, -0.864749, -1.00699, -1.03725, -0.807363, -0.633593, -0.428359, -0.252693, -0.285747, -0.534946, -0.634357, -0.538835, -0.443783, -0.419927, -0.271695, -0.233421, -0.142024, 0.0310253, 0.767805, 2.11863, 4.39719, // Y-str 2 26
6.08064, 5.35271, 3.57585, 1.87272, 0.414763, -0.141316, -0.28395, -0.270316, -0.138012, -0.311452, -0.523527, -0.765372, -0.909901, -1.0224, -0.940445, -0.790926, -0.586651, -0.610351, -0.459632, -0.414306, -0.640064, -0.64467, -0.476906, -0.487494, -0.2812, -0.150412, -0.177942, -0.0941071, -0.0720792, 0.433189, 1.7001, 3.88716, // Y-str 2 27
5.15918, 5.40731, 4.03448, 2.29373, 0.741334, -0.00795488, -0.191207, -0.15019, -0.197412, -0.482682, -0.669027, -0.945465, -1.12579, -1.15957, -1.04332, -0.816077, -0.538773, -0.471707, -0.21261, -0.251427, -0.376117, -0.47046, -0.433167, -0.232596, -0.0343246, 0.293411, 0.092457, 0.0202514, 0.0529396, 0.545992, 1.80003, 3.93974, // Y-str 2 28
4.90867, 5.25932, 4.42954, 3.17585, 1.40662, 0.616063, 0.106399, 0.00614277, -0.267396, -0.668451, -1.03094, -1.28759, -1.60443, -1.38915, -1.23808, -0.931582, -0.574957, -0.199407, 0.0461175, 0.110182, -0.0637703, -0.0883258, -0.0832963, 0.226322, 0.425217, 0.513731, 0.395614, 0.401035, 0.254534, 1.00337, 2.24431, 3.82562, // Y-str 2 29
0, 4.87088, 3.80902, 3.0811, 2.13977, 1.07137, 0.60705, 0.00443223, -0.390553, -1.02469, -1.30918, -1.61842, -1.9035, -1.72219, -1.43515, -0.8773, -0.534726, 0.00593988, 0.384881, 0.609454, 0.456169, 0.499063, 0.563636, 0.73183, 0.702309, 0.74754, 0.590517, 0.635182, 0.56159, 1.27296, 2.04682, 3.48681, // Y-str 2 30
0, 0, 4.21336, 2.46347, 2.27849, 1.4153, 0.993798, 0.120033, -0.390025, -1.02165, -1.53187, -1.94536, -1.98305, -1.82461, -1.46436, -0.865156, -0.306078, 0.359206, 0.851758, 1.0445, 1.18898, 1.0947, 1.17695, 1.2295, 1.13756, 1.09778, 0.936847, 0.980475, 0.805641, 1.28811, 1.99372, 2.68735, // Y-str 2 31
0, 0, 0, 0, 0, 0, 0, 0, 1.54631, 0.0949355, 0.910736, 0.00829415, 0.279383, 0.874358, 0.658226, 1.56149, 1.44902, 1.114, 0.716467, 0.0708043, -0.66813, -1.94579, -2.1956, -2.59522, -2.87349, -2.81802, -2.02976, -0.432303, 0.789159, 0, 0, 0, // Y-str 3 0
0, 0, 0, 0, 0, 0, 0, 2.02254, 0.942229, 0.886733, 0.624429, 0.230535, 0.313597, 0.711142, 0.859637, 1.12735, 1.20821, 0.768594, 0.658958, 0.0136076, -0.573172, -1.18573, -1.8704, -2.28652, -2.38932, -2.19941, -1.54973, -1.06608, -0.674845, 0.912503, 3.33613, 0, // Y-str 3 1
0, 0, 0, 0, 0, 2.43136, 1.65244, 1.27701, 1.06236, 0.544172, 0.508004, 0.290147, 0.464039, 0.809495, 0.996898, 0.984096, 0.963667, 0.73529, 0.32883, 0.00674419, -0.323553, -0.766563, -1.29496, -1.53278, -1.58854, -1.62953, -1.45011, -1.10725, -0.564706, 0.29212, 2.33191, 3.53913, // Y-str 3 2
0, 0, 0, 0, 0, 1.18664, 0.804479, 0.835056, 0.341289, 0.234132, 0.124009, 0.0142204, 0.307445, 0.623467, 0.876688, 0.757852, 0.589703, 0.409664, 0.319278, 0.207478, -0.150033, -0.42642, -0.771335, -1.23599, -1.283, -1.32965, -1.32448, -1.31276, -0.793511, -0.0374014, 1.74008, 3.46095, // Y-str 3 3
0, 0, 0, 0, 0, 1.07123, 0.313857, 0.140057, 0.255785, 0.275311, -0.0446078, 0.0785423, 0.301802, 0.604573, 0.782945, 0.649609, 0.528244, 0.311707, 0.431318, 0.303518, 0.169597, -0.118484, -0.473583, -0.758529, -0.950323, -1.01634, -1.125, -0.968791, -0.980478, -0.128003, 0.961796, 3.10742, // Y-str 3 4
0, 0, 0, 0, 1.97706, 0.196695, 0.254229, -0.0258083, -0.146015, -0.0621849, -0.18373, -0.11841, 0.187352, 0.298587, 0.511731, 0.306216, 0.305837, 0.0233536, 0.339987, 0.333769, 0.265888, -0.0375685, -0.186293, -0.714635, -0.600047, -0.728083, -0.833562, -0.914093, -0.82494, -0.405415, 0.796644, 2.16018, // Y-str 3 5
0, 0, 5.63201, 1.4835, 0.815744, 0.457471, 0.201133, -0.226895, -0.13492, -0.14236, -0.160611, -0.028906, 0.0968469, 0.164864, 0.227355, 0.10988, 0.0476212, 0.134898, 0.17684, 0.291772, 0.252144, 0.0833405, -0.101348, -0.292352, -0.287352, -0.421149, -0.513456, -0.500784, -0.448203, -0.223225, 0.668228, 1.54333, // Y-str 3 6
0, 0, 2.76793, 1.61184, 0.999275, 0.488504, 0.199511, -0.0180094, -0.0414117, -0.00563223, 0.0238261, 0.160782, 0.146603, -0.00462905, 0.0256189, -0.0800093, -0.0236903, 0.184305, 0.0820266, 0.135655, 0.13007, 0.102759, -0.110436, -0.211428, -0.320269, -0.428613, -0.521669, -0.453163, -0.461635, -0.16712, 0.3257, 0.818521, // Y-str 3 7
0, 0, 2.60686, 1.19478, 0.832006, 0.179755, 0.00483331, 0.0913821, -0.0674851, 0.0566887, 0.0672904, 0.118794, 0.105344, 0.0489635, -0.0805881, -0.157982, -0.24733, 0.117184, 0.0291811, 0.0688227, 0.197034, 0.1249, -0.057577, -0.245873, -0.327567, -0.311105, -0.588446, -0.459866, -0.545243, -0.0758054, 0.156095, 0.767718, // Y-str 3 8
0, 2.13971, 2.04144, 1.24702, 0.771464, 0.377716, -0.0377317, -0.159072, -0.0973326, -0.071675, -0.0288625, 0.106976, 0.136151, -0.106322, -0.148904, -0.187454, -0.0326372, 0.00947031, 0.0878829, 0.0506767, 0.219714, 0.088139, 0.123395, -0.00935596, -0.16477, -0.384756, -0.460085, -0.463206, -0.389526, -0.173623, 0.351324, 0.632508, // Y-str 3 9
0, 1.78099, 1.7005, 1.26806, 0.600347, 0.296059, -0.00762986, -0.20392, -0.263424, -0.104871, 0.105882, 0.314425, 0.226547, -0.0578449, -0.074326, -0.162498, 0.0882194, 0.277195, 0.00819802, -0.0991849, -0.0273079, 0.0281379, 0.101145, -0.0193184, -0.146335, -0.368047, -0.496169, -0.494597, -0.320332, -0.277133, 0.210509, 0.455062, // Y-str 3 10
0, 2.26474, 1.67404, 1.18548, 0.544157, 0.177102, -0.221271, -0.443611, -0.469119, -0.377773, -0.0149723, 0.257295, 0.116696, -0.0694064, -0.12902, -0.110698, 0.0882478, 0.127797, 0.110579, 0.143317, -0.0459361, 0.0988146, 0.18976, 0.0812002, 0.00585359, -0.269636, -0.403615, -0.516707, -0.554462, -0.216395, 0.288278, 0.782634, // Y-str 3 11
0, 1.81159, 1.63143, 1.2345, 0.654721, 0.259394, -0.226748, -0.497275, -0.593933, -0.404932, -0.174259, 0.159065, 0.108137, -0.074761, -0.0992004, -0.165187, 0.0700758, 0.231328, 0.104296, -0.0250391, -0.0598684, 0.109762, 0.17202, 0.280777, 0.0189253, -0.132873, -0.38564, -0.544349, -0.39116, -0.109519, 0.329399, 0.715257, // Y-str 3 12
0, 2.10352, 1.77506, 1.38873, 0.837367, 0.352272, -0.221264, -0.534081, -0.613001, -0.543901, -0.202506, 0.13735, 0.1178, -0.0345958, -0.0179725, -0.107142, 0.100276, 0.232699, 0.0212333, -0.0591478, -0.11314, 0.0186064, 0.129043, 0.182717, 0.0281242, -0.177331, -0.405776, -0.545471, -0.486525, -0.156669, 0.324049, 0.861176, // Y-str 3 13
0, 2.19134, 1.91044, 1.47877, 0.803808, 0.352001, -0.136927, -0.424522, -0.511598, -0.390052, -0.112964, 0.153818, 0.167363, 0.00300287, 0.128419, -0.0415687, 0.0901414, 0.26587, -0.00883067, -0.292812, -0.383972, -0.175268, -0.0249142, 0.0890621, -0.0501448, -0.271856, -0.465045, -0.516822, -0.578251, -0.248625, 0.23494, 0.834173, // Y-str 3 14
0, 2.38797, 1.89145, 1.28251, 0.538132, 0.0280081, -0.234809, -0.456341, -0.544216, -0.316444, -0.029455, 0.1343, 0.244583, 0.205195, 0.284918, 0.192696, 0.284383, 0.294223, -0.0295773, -0.469313, -0.565983, -0.473259, -0.0422432, 0.0818987, 0.0061926, -0.242728, -0.436804, -0.505022, -0.511667, -0.467767, 0.244634, 0.846563, // Y-str 3 15
0, 2.69218, 1.97485, 1.24354, 0.35755, -0.236532, -0.321749, -0.537176, -0.536217, -0.379546, 0.0467078, 0.268432, 0.335721, 0.41898, 0.393916, 0.381054, 0.326222, 0.412996, -0.16477, -0.774134, -0.881674, -0.750002, -0.329262, 0.14931, -0.0327882, -0.364671, -0.486903, -0.606139, -0.564691, -0.422461, 0.290744, 0.894054, // Y-str 3 16
0, 2.89781, 2.16233, 1.32777, 0.385445, -0.24536, -0.419702, -0.651927, -0.595977, -0.420663, -0.0415353, 0.220155, 0.354679, 0.514541, 0.417498, 0.30632, 0.28092, 0.187719, -0.303948, -0.863123, -1.12965, -0.783593, -0.457754, -0.129703, -0.0723601, -0.211023, -0.365369, -0.588538, -0.480581, -0.155127, 0.529598, 1.05236, // Y-str 3 17
0, 3.24097, 2.69293, 1.81721, 0.845326, 0.440346, 0.0154761, -0.320281, -0.314884, -0.0729871, 0.214531, 0.72954, 0.830089, 0.849649, 0.847585, 0.614147, 0.530776, 0.369665, -0.419677, -1.0731, -1.28983, -1.17371, -0.745569, -0.365002, -0.321372, -0.368528, -0.537804, -0.642061, -0.58581, -0.203902, 0.47563, 0.852909, // Y-str 3 18
0, 2.79858, 2.216, 1.61433, 0.804928, 0.288771, -0.163736, -0.434288, -0.411788, -0.201456, 0.113169, 0.46607, 0.754101, 0.845687, 0.784753, 0.505535, 0.525828, 0.220612, -0.34809, -0.878866, -1.16551, -0.997189, -0.489655, -0.183464, -0.143624, -0.269563, -0.468432, -0.77453, -0.502049, -0.330304, 0.18505, 0.414455, // Y-str 3 19
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 3 20
0, 2.78198, 2.2989, 1.57151, 0.862865, 0.424518, 0.0888662, -0.181857, -0.306194, -0.228566, 0.196266, 0.390531, 0.477854, 0.504165, 0.441485, 0.432089, 0.396243, 0.2017, -0.255777, -1.02331, -1.22716, -0.946705, -0.475624, -0.143948, -0.201055, -0.478106, -0.879895, -0.855738, -1.03735, -0.671572, 0.0950338, 0.122377, // Y-str 3 21
0, 3.33951, 2.50999, 1.79154, 0.913527, 1.12505, 0.194499, 0.0536807, -0.0210724, 0.165264, 0.282368, 0.717067, 0.291422, 0.210638, 0.314076, 0.172553, 0.467185, 0.688958, -0.149364, -0.625718, -0.877607, -0.736586, -0.29737, 0.068882, -0.145267, -0.394323, -0.726793, -0.821943, -0.939524, -0.731788, 0.0250857, 0.610578, // Y-str 3 22
0, 2.84008, 2.25925, 1.57261, 0.876826, 0.629675, 0.28083, -0.0154006, 0.0181332, 0.178163, 0.262543, 0.263319, 0.173317, -0.0855393, -0.0126925, 0.0574483, 0.286751, 0.235283, -0.163407, -0.60947, -0.868392, -0.74349, -0.488065, -0.18131, -0.252133, -0.375087, -0.635222, -0.733792, -0.694527, -0.401882, 0.262671, 0.624829, // Y-str 3 23
0, 2.5512, 2.08569, 1.49786, 0.885967, 0.67118, 0.220544, -0.0784083, -0.018818, 0.0975325, 0.0782231, 0.221176, -0.0535959, -0.24706, -0.114491, -0.0424413, 0.0347064, 0.139677, -0.249387, -0.502357, -0.728709, -0.742511, -0.550034, -0.360523, -0.272614, -0.263903, -0.410525, -0.454343, -0.258553, 0.0180463, 0.506704, 0.696979, // Y-str 3 24
0, 2.83699, 2.34574, 1.5388, 0.957678, 0.587709, 0.120982, -0.0934137, -0.0618534, 0.0384103, 0.101191, 0.140524, 0.0566591, -0.266222, -0.1655, -0.272507, -0.0686831, 0.0728938, -0.285989, -0.509577, -0.699017, -0.782161, -0.717421, -0.450965, -0.36746, -0.257201, -0.236503, -0.213638, -0.111536, 0.17888, 0.697415, 1.00486, // Y-str 3 25
0, 3.87249, 2.88983, 2.07443, 0.989266, 0.662276, 0.0466991, -0.249297, -0.20123, -0.0539464, 0.100538, 0.267128, 0.147134, -0.191156, -0.200331, -0.218699, -0.0612063, 0.229567, -0.143287, -0.36476, -0.598985, -0.726775, -0.598304, -0.39633, -0.161253, -0.107792, -0.047638, -0.0407645, 0.00385618, 0.147099, 0.766621, 1.0812, // Y-str 3 26
0, 4.84032, 3.78435, 2.33803, 1.12176, 0.341547, -0.249649, -0.491639, -0.471599, -0.28884, -0.112927, 0.0360722, -0.0314573, -0.196784, -0.216173, -0.263203, -0.0785271, 0.41126, -0.172155, -0.12983, -0.320011, -0.409587, -0.354335, 0.349072, 0.0262982, 0.201248, 0.310676, 0.302134, 0.183516, 0.255393, 0.855255, 1.07293, // Y-str 3 27
0, 5.093, 4.41468, 3.41712, 2.00798, 0.793808, 0.0223519, -0.33681, -0.328284, -0.333, -0.205902, -0.140741, -0.116398, -0.201161, -0.277491, -0.227973, -0.157145, -0.0478639, -0.133194, -0.206099, -0.293571, -0.365805, -0.306492, -0.0809183, 0.247964, 0.396847, 0.569078, 0.620094, 0.605367, 0.801069, 1.22111, 1.75523, // Y-str 3 28
0, 0, 6.5328, 4.39119, 3.11894, 1.70371, 0.642936, 0.0332746, -0.17242, -0.238258, -0.272246, -0.315502, -0.131324, -0.309352, -0.195732, -0.135296, -0.163126, -0.151056, -0.265785, -0.191285, -0.345, -0.368856, -0.152944, -0.0570045, 0.0585218, 0.367724, 0.53909, 0.789087, 0.857251, 1.27636, 2.12786, 0, // Y-str 3 29
0, 0, 0, 5.85933, 4.71304, 2.37467, 1.67976, 0.651266, 0.307154, 0.00460155, -0.188988, -0.161106, -0.17656, -0.004273, -0.158823, -0.14999, -0.174157, -0.341743, -0.297247, -0.298348, -0.469472, -0.38722, -0.244172, -0.224416, -0.0179445, 0.185109, 0.616869, 0.812746, 1.27, 1.88246, 0, 0, // Y-str 3 30
